GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 1


   1              		.file	"flash.c"
   2              	#APP


 10090              		.set  MSC0_UD1,0xF0000834
 10091              		.type MSC0_UD1,@object
 10092              		.global       MSC0_UD2
 10093              		.set  MSC0_UD2,0xF0000838
 10094              		.type MSC0_UD2,@object
 10095              		.global       MSC0_UD3
 10096              		.set  MSC0_UD3,0xF000083C
 10097              		.type MSC0_UD3,@object
 10098              		.global       MSC0_USR
 10099              		.set  MSC0_USR,0xF0000810
 10100              		.type MSC0_USR,@object
 10101              		.global       MSC1_CLC
 10102              		.set  MSC1_CLC,0xF0000900
 10103              		.type MSC1_CLC,@object
 10104              		.global       MSC1_DC
 10105              		.set  MSC1_DC,0xF0000920
 10106              		.type MSC1_DC,@object
 10107              		.global       MSC1_DD
 10108              		.set  MSC1_DD,0xF000091C
 10109              		.type MSC1_DD,@object
 10110              		.global       MSC1_DSC
 10111              		.set  MSC1_DSC,0xF0000914
 10112              		.type MSC1_DSC,@object
 10113              		.global       MSC1_DSDSH
 10114              		.set  MSC1_DSDSH,0xF0000928
 10115              		.type MSC1_DSDSH,@object
 10116              		.global       MSC1_DSDSL
 10117              		.set  MSC1_DSDSL,0xF0000924
 10118              		.type MSC1_DSDSL,@object
 10119              		.global       MSC1_DSS
 10120              		.set  MSC1_DSS,0xF0000918
 10121              		.type MSC1_DSS,@object
 10122              		.global       MSC1_ESR
 10123              		.set  MSC1_ESR,0xF000092C
 10124              		.type MSC1_ESR,@object
 10125              		.global       MSC1_FDR
 10126              		.set  MSC1_FDR,0xF000090C
 10127              		.type MSC1_FDR,@object
 10128              		.global       MSC1_ICR
 10129              		.set  MSC1_ICR,0xF0000940
 10130              		.type MSC1_ICR,@object
 10131              		.global       MSC1_ID
 10132              		.set  MSC1_ID,0xF0000908
 10133              		.type MSC1_ID,@object
 10134              		.global       MSC1_ISC
 10135              		.set  MSC1_ISC,0xF0000948
 10136              		.type MSC1_ISC,@object
 10137              		.global       MSC1_ISR
 10138              		.set  MSC1_ISR,0xF0000944
 10139              		.type MSC1_ISR,@object
 10140              		.global       MSC1_OCR
 10141              		.set  MSC1_OCR,0xF000094C
 10142              		.type MSC1_OCR,@object
 10143              		.global       MSC1_SRC0
 10144              		.set  MSC1_SRC0,0xF00009FC
 10145              		.type MSC1_SRC0,@object
 10146              		.global       MSC1_SRC1
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 179


 10147              		.set  MSC1_SRC1,0xF00009F8
 10148              		.type MSC1_SRC1,@object
 10149              		.global       MSC1_UD0
 10150              		.set  MSC1_UD0,0xF0000930
 10151              		.type MSC1_UD0,@object
 10152              		.global       MSC1_UD1
 10153              		.set  MSC1_UD1,0xF0000934
 10154              		.type MSC1_UD1,@object
 10155              		.global       MSC1_UD2
 10156              		.set  MSC1_UD2,0xF0000938
 10157              		.type MSC1_UD2,@object
 10158              		.global       MSC1_UD3
 10159              		.set  MSC1_UD3,0xF000093C
 10160              		.type MSC1_UD3,@object
 10161              		.global       MSC1_USR
 10162              		.set  MSC1_USR,0xF0000910
 10163              		.type MSC1_USR,@object
 10164              		.global       OVC_OCON
 10165              		.set  OVC_OCON,0xF87FFBE0
 10166              		.type OVC_OCON,@object
 10167              		.global       OVC_OENABLE
 10168              		.set  OVC_OENABLE,0xF87FFBE8
 10169              		.type OVC_OENABLE,@object
 10170              		.global       OVC_OMASK0
 10171              		.set  OVC_OMASK0,0xF87FFB28
 10172              		.type OVC_OMASK0,@object
 10173              		.global       OVC_OMASK1
 10174              		.set  OVC_OMASK1,0xF87FFB34
 10175              		.type OVC_OMASK1,@object
 10176              		.global       OVC_OMASK10
 10177              		.set  OVC_OMASK10,0xF87FFBA0
 10178              		.type OVC_OMASK10,@object
 10179              		.global       OVC_OMASK11
 10180              		.set  OVC_OMASK11,0xF87FFBAC
 10181              		.type OVC_OMASK11,@object
 10182              		.global       OVC_OMASK12
 10183              		.set  OVC_OMASK12,0xF87FFBB8
 10184              		.type OVC_OMASK12,@object
 10185              		.global       OVC_OMASK13
 10186              		.set  OVC_OMASK13,0xF87FFBC4
 10187              		.type OVC_OMASK13,@object
 10188              		.global       OVC_OMASK14
 10189              		.set  OVC_OMASK14,0xF87FFBD0
 10190              		.type OVC_OMASK14,@object
 10191              		.global       OVC_OMASK15
 10192              		.set  OVC_OMASK15,0xF87FFBDC
 10193              		.type OVC_OMASK15,@object
 10194              		.global       OVC_OMASK2
 10195              		.set  OVC_OMASK2,0xF87FFB40
 10196              		.type OVC_OMASK2,@object
 10197              		.global       OVC_OMASK3
 10198              		.set  OVC_OMASK3,0xF87FFB4C
 10199              		.type OVC_OMASK3,@object
 10200              		.global       OVC_OMASK4
 10201              		.set  OVC_OMASK4,0xF87FFB58
 10202              		.type OVC_OMASK4,@object
 10203              		.global       OVC_OMASK5
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 180


 10204              		.set  OVC_OMASK5,0xF87FFB64
 10205              		.type OVC_OMASK5,@object
 10206              		.global       OVC_OMASK6
 10207              		.set  OVC_OMASK6,0xF87FFB70
 10208              		.type OVC_OMASK6,@object
 10209              		.global       OVC_OMASK7
 10210              		.set  OVC_OMASK7,0xF87FFB7C
 10211              		.type OVC_OMASK7,@object
 10212              		.global       OVC_OMASK8
 10213              		.set  OVC_OMASK8,0xF87FFB88
 10214              		.type OVC_OMASK8,@object
 10215              		.global       OVC_OMASK9
 10216              		.set  OVC_OMASK9,0xF87FFB94
 10217              		.type OVC_OMASK9,@object
 10218              		.global       OVC_OTAR0
 10219              		.set  OVC_OTAR0,0xF87FFB24
 10220              		.type OVC_OTAR0,@object
 10221              		.global       OVC_OTAR1
 10222              		.set  OVC_OTAR1,0xF87FFB30
 10223              		.type OVC_OTAR1,@object
 10224              		.global       OVC_OTAR10
 10225              		.set  OVC_OTAR10,0xF87FFB9C
 10226              		.type OVC_OTAR10,@object
 10227              		.global       OVC_OTAR11
 10228              		.set  OVC_OTAR11,0xF87FFBA8
 10229              		.type OVC_OTAR11,@object
 10230              		.global       OVC_OTAR12
 10231              		.set  OVC_OTAR12,0xF87FFBB4
 10232              		.type OVC_OTAR12,@object
 10233              		.global       OVC_OTAR13
 10234              		.set  OVC_OTAR13,0xF87FFBC0
 10235              		.type OVC_OTAR13,@object
 10236              		.global       OVC_OTAR14
 10237              		.set  OVC_OTAR14,0xF87FFBCC
 10238              		.type OVC_OTAR14,@object
 10239              		.global       OVC_OTAR15
 10240              		.set  OVC_OTAR15,0xF87FFBD8
 10241              		.type OVC_OTAR15,@object
 10242              		.global       OVC_OTAR2
 10243              		.set  OVC_OTAR2,0xF87FFB3C
 10244              		.type OVC_OTAR2,@object
 10245              		.global       OVC_OTAR3
 10246              		.set  OVC_OTAR3,0xF87FFB48
 10247              		.type OVC_OTAR3,@object
 10248              		.global       OVC_OTAR4
 10249              		.set  OVC_OTAR4,0xF87FFB54
 10250              		.type OVC_OTAR4,@object
 10251              		.global       OVC_OTAR5
 10252              		.set  OVC_OTAR5,0xF87FFB60
 10253              		.type OVC_OTAR5,@object
 10254              		.global       OVC_OTAR6
 10255              		.set  OVC_OTAR6,0xF87FFB6C
 10256              		.type OVC_OTAR6,@object
 10257              		.global       OVC_OTAR7
 10258              		.set  OVC_OTAR7,0xF87FFB78
 10259              		.type OVC_OTAR7,@object
 10260              		.global       OVC_OTAR8
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 181


 10261              		.set  OVC_OTAR8,0xF87FFB84
 10262              		.type OVC_OTAR8,@object
 10263              		.global       OVC_OTAR9
 10264              		.set  OVC_OTAR9,0xF87FFB90
 10265              		.type OVC_OTAR9,@object
 10266              		.global       OVC_RABR0
 10267              		.set  OVC_RABR0,0xF87FFB20
 10268              		.type OVC_RABR0,@object
 10269              		.global       OVC_RABR1
 10270              		.set  OVC_RABR1,0xF87FFB2C
 10271              		.type OVC_RABR1,@object
 10272              		.global       OVC_RABR10
 10273              		.set  OVC_RABR10,0xF87FFB98
 10274              		.type OVC_RABR10,@object
 10275              		.global       OVC_RABR11
 10276              		.set  OVC_RABR11,0xF87FFBA4
 10277              		.type OVC_RABR11,@object
 10278              		.global       OVC_RABR12
 10279              		.set  OVC_RABR12,0xF87FFBB0
 10280              		.type OVC_RABR12,@object
 10281              		.global       OVC_RABR13
 10282              		.set  OVC_RABR13,0xF87FFBBC
 10283              		.type OVC_RABR13,@object
 10284              		.global       OVC_RABR14
 10285              		.set  OVC_RABR14,0xF87FFBC8
 10286              		.type OVC_RABR14,@object
 10287              		.global       OVC_RABR15
 10288              		.set  OVC_RABR15,0xF87FFBD4
 10289              		.type OVC_RABR15,@object
 10290              		.global       OVC_RABR2
 10291              		.set  OVC_RABR2,0xF87FFB38
 10292              		.type OVC_RABR2,@object
 10293              		.global       OVC_RABR3
 10294              		.set  OVC_RABR3,0xF87FFB44
 10295              		.type OVC_RABR3,@object
 10296              		.global       OVC_RABR4
 10297              		.set  OVC_RABR4,0xF87FFB50
 10298              		.type OVC_RABR4,@object
 10299              		.global       OVC_RABR5
 10300              		.set  OVC_RABR5,0xF87FFB5C
 10301              		.type OVC_RABR5,@object
 10302              		.global       OVC_RABR6
 10303              		.set  OVC_RABR6,0xF87FFB68
 10304              		.type OVC_RABR6,@object
 10305              		.global       OVC_RABR7
 10306              		.set  OVC_RABR7,0xF87FFB74
 10307              		.type OVC_RABR7,@object
 10308              		.global       OVC_RABR8
 10309              		.set  OVC_RABR8,0xF87FFB80
 10310              		.type OVC_RABR8,@object
 10311              		.global       OVC_RABR9
 10312              		.set  OVC_RABR9,0xF87FFB8C
 10313              		.type OVC_RABR9,@object
 10314              		.global       P0_ESR
 10315              		.set  P0_ESR,0xF0000C50
 10316              		.type P0_ESR,@object
 10317              		.global       P0_IN
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 182


 10318              		.set  P0_IN,0xF0000C24
 10319              		.type P0_IN,@object
 10320              		.global       P0_IOCR0
 10321              		.set  P0_IOCR0,0xF0000C10
 10322              		.type P0_IOCR0,@object
 10323              		.global       P0_IOCR12
 10324              		.set  P0_IOCR12,0xF0000C1C
 10325              		.type P0_IOCR12,@object
 10326              		.global       P0_IOCR4
 10327              		.set  P0_IOCR4,0xF0000C14
 10328              		.type P0_IOCR4,@object
 10329              		.global       P0_IOCR8
 10330              		.set  P0_IOCR8,0xF0000C18
 10331              		.type P0_IOCR8,@object
 10332              		.global       P0_OMR
 10333              		.set  P0_OMR,0xF0000C04
 10334              		.type P0_OMR,@object
 10335              		.global       P0_OUT
 10336              		.set  P0_OUT,0xF0000C00
 10337              		.type P0_OUT,@object
 10338              		.global       P0_PDR0
 10339              		.set  P0_PDR0,0xF0000C40
 10340              		.type P0_PDR0,@object
 10341              		.global       P0_PDR1
 10342              		.set  P0_PDR1,0xF0000C44
 10343              		.type P0_PDR1,@object
 10344              		.global       P1_ESR
 10345              		.set  P1_ESR,0xF0000D50
 10346              		.type P1_ESR,@object
 10347              		.global       P1_IN
 10348              		.set  P1_IN,0xF0000D24
 10349              		.type P1_IN,@object
 10350              		.global       P1_IOCR0
 10351              		.set  P1_IOCR0,0xF0000D10
 10352              		.type P1_IOCR0,@object
 10353              		.global       P1_IOCR12
 10354              		.set  P1_IOCR12,0xF0000D1C
 10355              		.type P1_IOCR12,@object
 10356              		.global       P1_IOCR4
 10357              		.set  P1_IOCR4,0xF0000D14
 10358              		.type P1_IOCR4,@object
 10359              		.global       P1_IOCR8
 10360              		.set  P1_IOCR8,0xF0000D18
 10361              		.type P1_IOCR8,@object
 10362              		.global       P1_OMR
 10363              		.set  P1_OMR,0xF0000D04
 10364              		.type P1_OMR,@object
 10365              		.global       P1_OUT
 10366              		.set  P1_OUT,0xF0000D00
 10367              		.type P1_OUT,@object
 10368              		.global       P1_PDR0
 10369              		.set  P1_PDR0,0xF0000D40
 10370              		.type P1_PDR0,@object
 10371              		.global       P1_PDR1
 10372              		.set  P1_PDR1,0xF0000D44
 10373              		.type P1_PDR1,@object
 10374              		.global       P10_IN
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 183


 10375              		.set  P10_IN,0xF0001624
 10376              		.type P10_IN,@object
 10377              		.global       P10_IOCR0
 10378              		.set  P10_IOCR0,0xF0001610
 10379              		.type P10_IOCR0,@object
 10380              		.global       P10_IOCR4
 10381              		.set  P10_IOCR4,0xF0001614
 10382              		.type P10_IOCR4,@object
 10383              		.global       P10_OMR
 10384              		.set  P10_OMR,0xF0001604
 10385              		.type P10_OMR,@object
 10386              		.global       P10_OUT
 10387              		.set  P10_OUT,0xF0001600
 10388              		.type P10_OUT,@object
 10389              		.global       P10_PDR0
 10390              		.set  P10_PDR0,0xF0001640
 10391              		.type P10_PDR0,@object
 10392              		.global       P11_IN
 10393              		.set  P11_IN,0xF0001724
 10394              		.type P11_IN,@object
 10395              		.global       P11_IOCR0
 10396              		.set  P11_IOCR0,0xF0001710
 10397              		.type P11_IOCR0,@object
 10398              		.global       P11_IOCR12
 10399              		.set  P11_IOCR12,0xF000171C
 10400              		.type P11_IOCR12,@object
 10401              		.global       P11_IOCR4
 10402              		.set  P11_IOCR4,0xF0001714
 10403              		.type P11_IOCR4,@object
 10404              		.global       P11_IOCR8
 10405              		.set  P11_IOCR8,0xF0001718
 10406              		.type P11_IOCR8,@object
 10407              		.global       P11_OMR
 10408              		.set  P11_OMR,0xF0001704
 10409              		.type P11_OMR,@object
 10410              		.global       P11_OUT
 10411              		.set  P11_OUT,0xF0001700
 10412              		.type P11_OUT,@object
 10413              		.global       P11_PDR0
 10414              		.set  P11_PDR0,0xF0001740
 10415              		.type P11_PDR0,@object
 10416              		.global       P11_PDR1
 10417              		.set  P11_PDR1,0xF0001744
 10418              		.type P11_PDR1,@object
 10419              		.global       P12_IN
 10420              		.set  P12_IN,0xF0300024
 10421              		.type P12_IN,@object
 10422              		.global       P12_IOCR0
 10423              		.set  P12_IOCR0,0xF0300010
 10424              		.type P12_IOCR0,@object
 10425              		.global       P12_IOCR4
 10426              		.set  P12_IOCR4,0xF0300014
 10427              		.type P12_IOCR4,@object
 10428              		.global       P12_OMR
 10429              		.set  P12_OMR,0xF0300004
 10430              		.type P12_OMR,@object
 10431              		.global       P12_OUT
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 184


 10432              		.set  P12_OUT,0xF0300000
 10433              		.type P12_OUT,@object
 10434              		.global       P12_PDR0
 10435              		.set  P12_PDR0,0xF0300040
 10436              		.type P12_PDR0,@object
 10437              		.global       P13_ESR
 10438              		.set  P13_ESR,0xF0300150
 10439              		.type P13_ESR,@object
 10440              		.global       P13_IN
 10441              		.set  P13_IN,0xF0300124
 10442              		.type P13_IN,@object
 10443              		.global       P13_IOCR0
 10444              		.set  P13_IOCR0,0xF0300110
 10445              		.type P13_IOCR0,@object
 10446              		.global       P13_IOCR12
 10447              		.set  P13_IOCR12,0xF030011C
 10448              		.type P13_IOCR12,@object
 10449              		.global       P13_IOCR4
 10450              		.set  P13_IOCR4,0xF0300114
 10451              		.type P13_IOCR4,@object
 10452              		.global       P13_IOCR8
 10453              		.set  P13_IOCR8,0xF0300118
 10454              		.type P13_IOCR8,@object
 10455              		.global       P13_OMR
 10456              		.set  P13_OMR,0xF0300104
 10457              		.type P13_OMR,@object
 10458              		.global       P13_OUT
 10459              		.set  P13_OUT,0xF0300100
 10460              		.type P13_OUT,@object
 10461              		.global       P13_PDR0
 10462              		.set  P13_PDR0,0xF0300140
 10463              		.type P13_PDR0,@object
 10464              		.global       P13_PDR1
 10465              		.set  P13_PDR1,0xF0300144
 10466              		.type P13_PDR1,@object
 10467              		.global       P14_ESR
 10468              		.set  P14_ESR,0xF0300250
 10469              		.type P14_ESR,@object
 10470              		.global       P14_IN
 10471              		.set  P14_IN,0xF0300224
 10472              		.type P14_IN,@object
 10473              		.global       P14_IOCR0
 10474              		.set  P14_IOCR0,0xF0300210
 10475              		.type P14_IOCR0,@object
 10476              		.global       P14_IOCR12
 10477              		.set  P14_IOCR12,0xF030021C
 10478              		.type P14_IOCR12,@object
 10479              		.global       P14_IOCR4
 10480              		.set  P14_IOCR4,0xF0300214
 10481              		.type P14_IOCR4,@object
 10482              		.global       P14_IOCR8
 10483              		.set  P14_IOCR8,0xF0300218
 10484              		.type P14_IOCR8,@object
 10485              		.global       P14_OMR
 10486              		.set  P14_OMR,0xF0300204
 10487              		.type P14_OMR,@object
 10488              		.global       P14_OUT
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 185


 10489              		.set  P14_OUT,0xF0300200
 10490              		.type P14_OUT,@object
 10491              		.global       P14_PDR0
 10492              		.set  P14_PDR0,0xF0300240
 10493              		.type P14_PDR0,@object
 10494              		.global       P14_PDR1
 10495              		.set  P14_PDR1,0xF0300244
 10496              		.type P14_PDR1,@object
 10497              		.global       P15_IN
 10498              		.set  P15_IN,0xF0300324
 10499              		.type P15_IN,@object
 10500              		.global       P15_IOCR0
 10501              		.set  P15_IOCR0,0xF0300310
 10502              		.type P15_IOCR0,@object
 10503              		.global       P15_IOCR12
 10504              		.set  P15_IOCR12,0xF030031C
 10505              		.type P15_IOCR12,@object
 10506              		.global       P15_IOCR4
 10507              		.set  P15_IOCR4,0xF0300314
 10508              		.type P15_IOCR4,@object
 10509              		.global       P15_IOCR8
 10510              		.set  P15_IOCR8,0xF0300318
 10511              		.type P15_IOCR8,@object
 10512              		.global       P15_OMR
 10513              		.set  P15_OMR,0xF0300304
 10514              		.type P15_OMR,@object
 10515              		.global       P15_OUT
 10516              		.set  P15_OUT,0xF0300300
 10517              		.type P15_OUT,@object
 10518              		.global       P15_PDR0
 10519              		.set  P15_PDR0,0xF0300340
 10520              		.type P15_PDR0,@object
 10521              		.global       P15_PDR1
 10522              		.set  P15_PDR1,0xF0300344
 10523              		.type P15_PDR1,@object
 10524              		.global       P16_IN
 10525              		.set  P16_IN,0xF0300424
 10526              		.type P16_IN,@object
 10527              		.global       P16_IOCR0
 10528              		.set  P16_IOCR0,0xF0300410
 10529              		.type P16_IOCR0,@object
 10530              		.global       P16_IOCR12
 10531              		.set  P16_IOCR12,0xF030041C
 10532              		.type P16_IOCR12,@object
 10533              		.global       P16_IOCR4
 10534              		.set  P16_IOCR4,0xF0300414
 10535              		.type P16_IOCR4,@object
 10536              		.global       P16_IOCR8
 10537              		.set  P16_IOCR8,0xF0300418
 10538              		.type P16_IOCR8,@object
 10539              		.global       P16_OMR
 10540              		.set  P16_OMR,0xF0300404
 10541              		.type P16_OMR,@object
 10542              		.global       P16_OUT
 10543              		.set  P16_OUT,0xF0300400
 10544              		.type P16_OUT,@object
 10545              		.global       P16_PDR0
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 186


 10546              		.set  P16_PDR0,0xF0300440
 10547              		.type P16_PDR0,@object
 10548              		.global       P16_PDR1
 10549              		.set  P16_PDR1,0xF0300444
 10550              		.type P16_PDR1,@object
 10551              		.global       P17_IN
 10552              		.set  P17_IN,0xF0300524
 10553              		.type P17_IN,@object
 10554              		.global       P17_IOCR0
 10555              		.set  P17_IOCR0,0xF0300510
 10556              		.type P17_IOCR0,@object
 10557              		.global       P17_IOCR12
 10558              		.set  P17_IOCR12,0xF030051C
 10559              		.type P17_IOCR12,@object
 10560              		.global       P17_IOCR4
 10561              		.set  P17_IOCR4,0xF0300514
 10562              		.type P17_IOCR4,@object
 10563              		.global       P17_IOCR8
 10564              		.set  P17_IOCR8,0xF0300518
 10565              		.type P17_IOCR8,@object
 10566              		.global       P17_PDISC
 10567              		.set  P17_PDISC,0xF0300560
 10568              		.type P17_PDISC,@object
 10569              		.global       P18_IN
 10570              		.set  P18_IN,0xF0300624
 10571              		.type P18_IN,@object
 10572              		.global       P18_IOCR0
 10573              		.set  P18_IOCR0,0xF0300610
 10574              		.type P18_IOCR0,@object
 10575              		.global       P18_IOCR4
 10576              		.set  P18_IOCR4,0xF0300614
 10577              		.type P18_IOCR4,@object
 10578              		.global       P18_OMR
 10579              		.set  P18_OMR,0xF0300604
 10580              		.type P18_OMR,@object
 10581              		.global       P18_OUT
 10582              		.set  P18_OUT,0xF0300600
 10583              		.type P18_OUT,@object
 10584              		.global       P18_PDR0
 10585              		.set  P18_PDR0,0xF0300640
 10586              		.type P18_PDR0,@object
 10587              		.global       P2_ESR
 10588              		.set  P2_ESR,0xF0000E50
 10589              		.type P2_ESR,@object
 10590              		.global       P2_IN
 10591              		.set  P2_IN,0xF0000E24
 10592              		.type P2_IN,@object
 10593              		.global       P2_IOCR0
 10594              		.set  P2_IOCR0,0xF0000E10
 10595              		.type P2_IOCR0,@object
 10596              		.global       P2_IOCR12
 10597              		.set  P2_IOCR12,0xF0000E1C
 10598              		.type P2_IOCR12,@object
 10599              		.global       P2_IOCR4
 10600              		.set  P2_IOCR4,0xF0000E14
 10601              		.type P2_IOCR4,@object
 10602              		.global       P2_IOCR8
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 187


 10603              		.set  P2_IOCR8,0xF0000E18
 10604              		.type P2_IOCR8,@object
 10605              		.global       P2_OMR
 10606              		.set  P2_OMR,0xF0000E04
 10607              		.type P2_OMR,@object
 10608              		.global       P2_OUT
 10609              		.set  P2_OUT,0xF0000E00
 10610              		.type P2_OUT,@object
 10611              		.global       P2_PDR0
 10612              		.set  P2_PDR0,0xF0000E40
 10613              		.type P2_PDR0,@object
 10614              		.global       P2_PDR1
 10615              		.set  P2_PDR1,0xF0000E44
 10616              		.type P2_PDR1,@object
 10617              		.global       P3_ESR
 10618              		.set  P3_ESR,0xF0000F50
 10619              		.type P3_ESR,@object
 10620              		.global       P3_IN
 10621              		.set  P3_IN,0xF0000F24
 10622              		.type P3_IN,@object
 10623              		.global       P3_IOCR0
 10624              		.set  P3_IOCR0,0xF0000F10
 10625              		.type P3_IOCR0,@object
 10626              		.global       P3_IOCR12
 10627              		.set  P3_IOCR12,0xF0000F1C
 10628              		.type P3_IOCR12,@object
 10629              		.global       P3_IOCR4
 10630              		.set  P3_IOCR4,0xF0000F14
 10631              		.type P3_IOCR4,@object
 10632              		.global       P3_IOCR8
 10633              		.set  P3_IOCR8,0xF0000F18
 10634              		.type P3_IOCR8,@object
 10635              		.global       P3_OMR
 10636              		.set  P3_OMR,0xF0000F04
 10637              		.type P3_OMR,@object
 10638              		.global       P3_OUT
 10639              		.set  P3_OUT,0xF0000F00
 10640              		.type P3_OUT,@object
 10641              		.global       P3_PDR0
 10642              		.set  P3_PDR0,0xF0000F40
 10643              		.type P3_PDR0,@object
 10644              		.global       P3_PDR1
 10645              		.set  P3_PDR1,0xF0000F44
 10646              		.type P3_PDR1,@object
 10647              		.global       P4_ESR
 10648              		.set  P4_ESR,0xF0001050
 10649              		.type P4_ESR,@object
 10650              		.global       P4_IN
 10651              		.set  P4_IN,0xF0001024
 10652              		.type P4_IN,@object
 10653              		.global       P4_IOCR0
 10654              		.set  P4_IOCR0,0xF0001010
 10655              		.type P4_IOCR0,@object
 10656              		.global       P4_IOCR12
 10657              		.set  P4_IOCR12,0xF000101C
 10658              		.type P4_IOCR12,@object
 10659              		.global       P4_IOCR4
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 188


 10660              		.set  P4_IOCR4,0xF0001014
 10661              		.type P4_IOCR4,@object
 10662              		.global       P4_IOCR8
 10663              		.set  P4_IOCR8,0xF0001018
 10664              		.type P4_IOCR8,@object
 10665              		.global       P4_OMR
 10666              		.set  P4_OMR,0xF0001004
 10667              		.type P4_OMR,@object
 10668              		.global       P4_OUT
 10669              		.set  P4_OUT,0xF0001000
 10670              		.type P4_OUT,@object
 10671              		.global       P4_PDR0
 10672              		.set  P4_PDR0,0xF0001040
 10673              		.type P4_PDR0,@object
 10674              		.global       P4_PDR1
 10675              		.set  P4_PDR1,0xF0001044
 10676              		.type P4_PDR1,@object
 10677              		.global       P5_ESR
 10678              		.set  P5_ESR,0xF0001150
 10679              		.type P5_ESR,@object
 10680              		.global       P5_IN
 10681              		.set  P5_IN,0xF0001124
 10682              		.type P5_IN,@object
 10683              		.global       P5_IOCR0
 10684              		.set  P5_IOCR0,0xF0001110
 10685              		.type P5_IOCR0,@object
 10686              		.global       P5_IOCR12
 10687              		.set  P5_IOCR12,0xF000111C
 10688              		.type P5_IOCR12,@object
 10689              		.global       P5_IOCR4
 10690              		.set  P5_IOCR4,0xF0001114
 10691              		.type P5_IOCR4,@object
 10692              		.global       P5_IOCR8
 10693              		.set  P5_IOCR8,0xF0001118
 10694              		.type P5_IOCR8,@object
 10695              		.global       P5_OMR
 10696              		.set  P5_OMR,0xF0001104
 10697              		.type P5_OMR,@object
 10698              		.global       P5_OUT
 10699              		.set  P5_OUT,0xF0001100
 10700              		.type P5_OUT,@object
 10701              		.global       P5_PDR0
 10702              		.set  P5_PDR0,0xF0001140
 10703              		.type P5_PDR0,@object
 10704              		.global       P5_PDR1
 10705              		.set  P5_PDR1,0xF0001144
 10706              		.type P5_PDR1,@object
 10707              		.global       P6_IN
 10708              		.set  P6_IN,0xF0001224
 10709              		.type P6_IN,@object
 10710              		.global       P6_IOCR0
 10711              		.set  P6_IOCR0,0xF0001210
 10712              		.type P6_IOCR0,@object
 10713              		.global       P6_IOCR12
 10714              		.set  P6_IOCR12,0xF000121C
 10715              		.type P6_IOCR12,@object
 10716              		.global       P6_IOCR4
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 189


 10717              		.set  P6_IOCR4,0xF0001214
 10718              		.type P6_IOCR4,@object
 10719              		.global       P6_IOCR8
 10720              		.set  P6_IOCR8,0xF0001218
 10721              		.type P6_IOCR8,@object
 10722              		.global       P6_OMR
 10723              		.set  P6_OMR,0xF0001204
 10724              		.type P6_OMR,@object
 10725              		.global       P6_OUT
 10726              		.set  P6_OUT,0xF0001200
 10727              		.type P6_OUT,@object
 10728              		.global       P6_PDR0
 10729              		.set  P6_PDR0,0xF0001240
 10730              		.type P6_PDR0,@object
 10731              		.global       P6_PDR1
 10732              		.set  P6_PDR1,0xF0001244
 10733              		.type P6_PDR1,@object
 10734              		.global       P7_IN
 10735              		.set  P7_IN,0xF0001324
 10736              		.type P7_IN,@object
 10737              		.global       P7_IOCR0
 10738              		.set  P7_IOCR0,0xF0001310
 10739              		.type P7_IOCR0,@object
 10740              		.global       P7_IOCR4
 10741              		.set  P7_IOCR4,0xF0001314
 10742              		.type P7_IOCR4,@object
 10743              		.global       P7_OMR
 10744              		.set  P7_OMR,0xF0001304
 10745              		.type P7_OMR,@object
 10746              		.global       P7_OUT
 10747              		.set  P7_OUT,0xF0001300
 10748              		.type P7_OUT,@object
 10749              		.global       P7_PDR0
 10750              		.set  P7_PDR0,0xF0001340
 10751              		.type P7_PDR0,@object
 10752              		.global       P8_ESR
 10753              		.set  P8_ESR,0xF0001450
 10754              		.type P8_ESR,@object
 10755              		.global       P8_IN
 10756              		.set  P8_IN,0xF0001424
 10757              		.type P8_IN,@object
 10758              		.global       P8_IOCR0
 10759              		.set  P8_IOCR0,0xF0001410
 10760              		.type P8_IOCR0,@object
 10761              		.global       P8_IOCR4
 10762              		.set  P8_IOCR4,0xF0001414
